
tests/test_model_context_adapter.py::test_regular_model_context_preserves_legacy_runtime_fields PASSED [  1%]
tests/test_model_context_adapter.py::test_graph_model_context_preserves_graph_helper_inputs PASSED [  3%]
tests/test_model_context_adapter.py::test_materialize_prediction_runtime_expands_regular_context_batches PASSED [  4%]
tests/test_model_context_adapter.py::test_materialize_prediction_runtime_expands_single_legacy_payload PASSED [  6%]
tests/test_regular_slice_integration.py::test_regular_checkpoint_prediction_uses_typed_series 
-------------------------------- live log call ---------------------------------
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0. 1.], scale=[3. 3.].
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0.], scale=[3.].
PASSED                                                                   [  7%]
tests/test_regular_slice_integration.py::test_regular_checkpoint_prediction_routes_through_model_context 
-------------------------------- live log call ---------------------------------
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0. 1.], scale=[3. 3.].
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0.], scale=[3.].
PASSED                                                                   [  9%]
tests/test_regular_slice_integration.py::test_graph_checkpoint_prediction_routes_through_model_context 
-------------------------------- live log call ---------------------------------
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0. 1.], scale=[3. 3.].
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0.], scale=[3.].
PASSED                                                                   [ 10%]
tests/test_regular_slice_integration.py::test_regular_slice_integration_touches_typed_transform_seam 
-------------------------------- live log call ---------------------------------
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0. 1.], scale=[3. 3.].
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0.], scale=[3.].
INFO     dymad.cv:trajectory_manager.py:333 Loading raw data...
INFO     dymad.cv:trajectory_manager.py:343 t shape: (2, 6)
INFO     dymad.cv:trajectory_manager.py:343 x shape: (2, 6, 2)
INFO     dymad.cv:trajectory_manager.py:343 u shape: (2, 6, 1)
INFO     dymad.cv:trajectory_manager.py:345 Raw data loaded.
INFO     dymad.cv:trajectory_manager.py:351 Detected x as 3D np.ndarray (n_traj, n_steps, n_features): (2, 6, 2). Splitting into list of arrays.
INFO     dymad.cv:trajectory_manager.py:58 Detected t as np.ndarray (n_traj, n_steps, ...): (2, 6). Splitting into list of arrays.
INFO     dymad.cv:trajectory_manager.py:33 No y detected. Setting to None.
INFO     dymad.cv:trajectory_manager.py:58 Detected u as np.ndarray (n_traj, n_steps, ...): (2, 6, 1). Splitting into list of arrays.
INFO     dymad.cv:trajectory_manager.py:33 No p detected. Setting to None.
INFO     dymad.cv:trajectory_manager.py:432 Data loaded and processed.
INFO     dymad.cv:trajectory_manager.py:433 Number of samples: 2
INFO     dymad.cv:trajectory_manager.py:434 Number of state features: 2
INFO     dymad.cv:trajectory_manager.py:435 Number of auxiliary features: 0
INFO     dymad.cv:trajectory_manager.py:436 Number of control features: 1
INFO     dymad.cv:trajectory_manager.py:437 Number of parameters: 0
INFO     dymad.cv:trajectory_manager.py:438 Delay embedding size: 2
INFO     dymad.cv:trajectory_manager.py:258 Data index set: 2 trajectories.
INFO     dymad.cv:trajectory_manager.py:449 Fitting transformation for state features.
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0. 1.], scale=[3. 3.].
INFO     dymad.transform.base:base.py:533 DelayEmbedder: Applying delay embedding with delay=2.
INFO     dymad.cv:trajectory_manager.py:461 Fitting transformation for control inputs.
INFO     dymad.transform.base:base.py:302 Scaler: Applying scaling with offset=[0.], scale=[1.].
INFO     dymad.cv:trajectory_manager.py:474 Applying transformations to state features and control inputs.
INFO     dymad.cv:trajectory_manager.py:479 Conforming the time data due to delay.
INFO     dymad.cv:trajectory_manager.py:609 Uniform dt and n_steps detected across all trajectories. Only saving one entry in metadata.
INFO     dymad.cv:trajectory_manager.py:583 Number of total state features: 6
INFO     dymad.cv:trajectory_manager.py:584 Number of total auxiliary features: 0
INFO     dymad.cv:trajectory_manager.py:585 Number of total control features: 1
INFO     dymad.cv:trajectory_manager.py:586 Number of total parameters: 0
PASSED                                                                   [ 12%]
tests/test_workflow_lti.py::test_lti[0] 
-------------------------------- live log setup --------------------------------
INFO     dymad.utils.sampling:sampling.py:400 TrajectorySampler initialized with dims: states=2, inputs=1, observations=2, parameters=0.
INFO     dymad.utils.sampling:sampling.py:406 Control config: {'kind': 'chirp', 'params': {'t1': 4.0, 'freq_range': (0.5, 2.0), 'amp_range': (0.5, 1.0), 'phase_range': (0.0, 360.0)}}
INFO     dymad.utils.sampling:sampling.py:407 Init. Cond. config: {'kind': 'uniform', 'params': {'bounds': [-1.0, 1.0]}}
INFO     dymad.utils.sampling:sampling.py:408 Param. config: None
INFO     dymad.utils.sampling:sampling.py:409 Solver config: {'method': 'RK45', 'rtol': 1e-06, 'atol': 1e-06}
INFO     dymad.utils.sampling:sampling.py:410 Postprocess config: None
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 1/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 2/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 3/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 4/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 5/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 6/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 7/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 8/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 9/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 10/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 11/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 12/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 13/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 14/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 15/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 16/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 17/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 18/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 19/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 20/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 21/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 22/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 23/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 24/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 25/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 26/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 27/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 28/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 29/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 30/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 31/32...
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 32/32...
INFO     dymad.utils.sampling:sampling.py:400 TrajectorySampler initialized with dims: states=2, inputs=1, observations=2, parameters=0.
INFO     dymad.utils.sampling:sampling.py:406 Control config: {'kind': 'gaussian', 'params': {'mean': 0.5, 'std': 1.0, 't1': 4.0, 'dt': 0.2, 'mode': 'zoh'}}
INFO     dymad.utils.sampling:sampling.py:407 Init. Cond. config: {'kind': 'uniform', 'params': {'bounds': [-1.0, 1.0]}}
INFO     dymad.utils.sampling:sampling.py:408 Param. config: None
INFO     dymad.utils.sampling:sampling.py:409 Solver config: {'method': 'RK45', 'rtol': 1e-06, 'atol': 1e-06}
INFO     dymad.utils.sampling:sampling.py:410 Postprocess config: None
INFO     dymad.utils.sampling:sampling.py:524 Generating trajectory 1/1...
PASSED                                                                   [ 14%]
tests/test_workflow_lti.py::test_lti[1] PASSED                           [ 15%]
tests/test_workflow_lti.py::test_lti[2] PASSED                           [ 17%]
tests/test_workflow_lti.py::test_lti[3] PASSED                           [ 18%]
tests/test_workflow_lti.py::test_lti[4] PASSED                           [ 20%]
tests/test_workflow_lti.py::test_lti[5] PASSED                           [ 21%]
tests/test_workflow_lti.py::test_lti[6] PASSED                           [ 23%]
tests/test_workflow_lti.py::test_lti[7] PASSED                           [ 25%]
tests/test_workflow_lti.py::test_lti[8] PASSED                           [ 26%]
tests/test_workflow_lti.py::test_lti[9] PASSED                           [ 28%]
tests/test_workflow_lti.py::test_lti[10] PASSED                          [ 29%]
tests/test_workflow_lti.py::test_lti[11] PASSED                          [ 31%]
tests/test_workflow_lti.py::test_lti[12] PASSED                          [ 32%]
tests/test_workflow_lti.py::test_lti[13] PASSED                          [ 34%]
tests/test_workflow_lti.py::test_lti[14] PASSED                          [ 35%]
tests/test_workflow_kp.py::test_kp[0] PASSED                             [ 37%]
tests/test_workflow_kp.py::test_kp[1] PASSED                             [ 39%]
tests/test_workflow_kp.py::test_kp[2] PASSED                             [ 40%]
tests/test_workflow_kp.py::test_kp[3] PASSED                             [ 42%]
tests/test_workflow_kp.py::test_kp[4] PASSED                             [ 43%]
tests/test_workflow_kp.py::test_kp[5] PASSED                             [ 45%]
tests/test_workflow_kp.py::test_kp[6] PASSED                             [ 46%]
tests/test_workflow_kp.py::test_kp[7] PASSED                             [ 48%]
tests/test_workflow_kp.py::test_kp[8] PASSED                             [ 50%]
tests/test_workflow_kp.py::test_kp[9] PASSED                             [ 51%]
tests/test_workflow_kp.py::test_kp[10] PASSED                            [ 53%]
tests/test_workflow_ltg.py::test_ltg[0] PASSED                           [ 54%]
tests/test_workflow_ltg.py::test_ltg[1] PASSED                           [ 56%]
tests/test_workflow_ltg.py::test_ltg[2] PASSED                           [ 57%]
tests/test_workflow_ltg.py::test_ltg[3] PASSED                           [ 59%]
tests/test_workflow_ltg.py::test_ltg[4] PASSED                           [ 60%]
tests/test_workflow_ltg.py::test_ltg[5] PASSED                           [ 62%]
tests/test_workflow_ltg.py::test_ltg[6] PASSED                           [ 64%]
tests/test_workflow_ltg.py::test_ltg[7] PASSED                           [ 65%]
tests/test_workflow_ltg.py::test_ltg[8] PASSED                           [ 67%]
tests/test_workflow_ltg.py::test_ltg[9] PASSED                           [ 68%]
tests/test_workflow_ltg.py::test_ltg[10] PASSED                          [ 70%]
tests/test_workflow_ltg.py::test_ltg[11] PASSED                          [ 71%]
tests/test_workflow_ltg.py::test_ltg[12] PASSED                          [ 73%]
tests/test_workflow_ltg.py::test_ltg[13] PASSED                          [ 75%]
tests/test_workflow_ltg.py::test_ltg[14] PASSED                          [ 76%]
tests/test_workflow_ltg.py::test_ltg[15] PASSED                          [ 78%]
tests/test_workflow_ltga.py::test_ltga[0] PASSED                         [ 79%]
tests/test_workflow_ltga.py::test_ltga[1] PASSED                         [ 81%]
tests/test_workflow_ltga.py::test_ltga[2] PASSED                         [ 82%]
tests/test_workflow_ltga.py::test_ltga[3] PASSED                         [ 84%]
tests/test_workflow_ltga.py::test_ltga[4] PASSED                         [ 85%]
tests/test_workflow_ltga.py::test_ltga[5] PASSED                         [ 87%]
tests/test_workflow_ltga.py::test_ltga[6] PASSED                         [ 89%]
tests/test_workflow_ltga.py::test_ltga[7] PASSED                         [ 90%]
tests/test_workflow_ltga.py::test_ltga[8] PASSED                         [ 92%]
tests/test_workflow_ltga.py::test_ltga[9] PASSED                         [ 93%]
tests/test_workflow_ltga.py::test_ltga[10] PASSED                        [ 95%]
tests/test_workflow_ltga.py::test_ltga[11] PASSED                        [ 96%]
tests/test_workflow_ltga.py::test_ltga[12] PASSED                        [ 98%]
tests/test_workflow_ltga.py::test_ltga[13] PASSED                        [100%]

=============================== warnings summary ===============================
../../../../miniconda3/lib/python3.12/site-packages/torch/jit/_script.py:1488
../../../../miniconda3/lib/python3.12/site-packages/torch/jit/_script.py:1488
